Abend,der
Abendessen,das
Abfahrt,die
Abschnitt,der
Adresse,die
Alkohol,der
Alter,der
Angst,die
Ansichtskarte,die
Antwort,die
Anzeige,die
Apfel,der
Apotheke,die
Appartement,das
April,der
Arbeit,die
Arzt,der
Aufzug,der
Auge,das
August,der
Ausflug,der
Auskunft,die
Ausland,das
Ausländer,der
Ausländerin,die
Auto,das
Autobahn,die
Bach,der
Bad,das
Bahn,die
Bahnhof,der
Balkon,der
Bank,die
Bank,die
Bar,die
Batterie,die
Bau,der
Bauch,der
Beamte,der
Beamtin,die
Bein,das
Beispiel,das
Bekannte,der
Bekannte,die
Benzin,das
Berg,der
Bericht,der
Beruf,der
Beschäftigung,die
Besuch,der
Bett,das
Bibliothek,die
Bier,das
Bild,das
Blume,die
Boden,der
Bohne,die
Brief,der
Briefmarke,die
Brot,das
Brust,die
Brötchen,das
Brücke,die
Buch,das
Buchhandlung,die
Bus,der
Butter,die
Bäcker,der
Bäckerei,die
Bürger,der
Büro,das
CD,die
Café,das
Camping,das
Chance,die
Chef,der
Chefin,die
Computer,der
Dach,das
Datei,die
Datum,das
Decke,die
Denkmal,das
Deutschland,das
Dezember,der
Dialekt,der
Ding,das
Discman,der
Diskothek,die
Doktor,der
Donnerstag,der
Dose,die
Drittel,das
Drogerie,die
Dusche,die
Ecke,die
Ehepaar,das
Ei,das
Einkommen,das
Eintritt,der
Eis,das
Elektrogerät,das
Eltern,die
Ende,das
Erdbeere,die
Erdgeschoss,das
Erinnerung,die
Erkältung,die
Erlaubnis,die
Erwachsene,der
Erwachsene,die
Essen,das
Euro,der
Europa,das
Export,der
Fahrkarte,die
Fahrplan,der
Fahrrad,das
Fahrt,die
Familie,die
Familienname,die
Familienstand,der
Farbe,die
Februar,der
Fehler,der
Feier,die
Fenster,das
Fernsehapparat,der
Fernsehen,das
Fernseher,der
Feuerzeug,das
Fieber,das
Film,der
Firma,die
Fisch,der
Flasche,die
Fleisch,das
Flughafen,der
Flugzeug,das
Flur,der
Fluss,der
Foto,das
Fotograf,das
Frage,die
Frau,die
Freiheit,die
Freitag,der
Freizeit,die
Freund,der
Freundin,die
Friseur,der
Friseurin,die
Frucht,die
Frühstück,das
Fuß,der
Fußball,der
Fußboden,der
Führerschein,der
Gabel,die
Garage,die
Garderobe,die
Garten,der
Gast,der
Gasthaus,das
Gasthof,der
Gebiet,das
Geburtstag,der
Gebäude,die
Geld,das
Gemüse,das
Gericht,das
Gerät,das
Geschichte,die
Geschäft,das
Gespräch,das
Gesundheit,die
Getränk,das
Gewürz,das
Glas,das
Glück,das
Grad,das
Gramm,das
Grenze,die
Grippe,die
Gruppe,die
Gruß,der
Hafen,der
Hals,der
Haltestelle,die
Hand,die
Handschuh,der
Handtasche,die
Handwerker,der
Handy,das
Haus,das
Hausfrau,die
Haushalt,der
Heizung,die
Herd,der
Herr,der
Hilfe,die
Hobby,das
Hochhaus,das
Hof,der
Holz,das
Hotel,das
Huhn,das
Hund,der
Husten,der
Hähnchen,das
Idee,die
Industrie,die
Information,die
Ingenieur,der
Ingenieurin,die
Insel,die
Interesse,das
Jacke,die
Jahr,das
Jahrhundert,das
Januar,der
Jounalist,der
Jugendliche,der
Jugendliche,die
Juli,der
Junge,der
Juni,der
Kaffee,der
Kamera,die
Karte,die
Kartoffel,die
Kassette,die
Katze,die
Kauffrau,die
Kaufmann,der
Keller,der
Kellner,der
Kellnerin,die
Kette,die
Kilo,das
Kilometer,der
Kind,das
Kindergarten,der
Kino,das
Kiosk,der
Kirche,die
Kiste,die
Kleid,das
Kleidung,die
Kneipe,die
Knie,das
Knopf,der
Koffer,der
